The Project Gutenberg eBook of Jenny, by M. A. Curtois

This eBook is for the use of anyone anywhere in the United States and
most other parts of the world at no cost and with almost no restrictions
whatsoever. You may copy it, give it away or re-use it under the terms
of the Project Gutenberg License included with this eBook or online at
www.gutenberg.org. If you are not located in the United States, you
will have to check the laws of the country where you are located before
using this eBook.

Title: Jenny
       A Village Idyl

Author: M. A. Curtois

Release Date: September 23, 2021 [eBook #66367]

Language: English

Produced by: Paul Haxo from images graciously made available by
             Historical Texts and the British Library.

*** START OF THE PROJECT GUTENBERG EBOOK JENNY ***





JENNY

A Village Idyl


BY

M. A. CURTOIS

_Author of ‘Elf-Knights,’ ‘Tracked,’ ‘My Best Pupil,’ &c._


‘Nothing but the Infinite Pity is sufficient for the infinite pathos of
human life.’

     --John Inglesant.


_London_

EDEN, REMINGTON & CO., PUBLISHERS

HENRIETTA STREET, COVENT GARDEN


ALL RIGHTS RESERVED


1890




                               CONTENTS


   CHAP.                                                         PAGE
the town. You’ll perhaps know the gentleman, sir, they’re going to
see--he’s Mr Lee, at the top o’ Lindum Hill.’

‘Why, _I’m_ Mr Lee,’ cried the stranger in an outburst, whose fit
succession was the loud, rough laugh he gave; ‘an’ I’ve come over to
see the girl and lad, without thinking as they would pay me honour
first. Well, I’m not sorry, I want to hear about ’em, an’ I guess as
I’ll do it now they are away; so I’ll send round my horse to the
stables--I suppose there _are_ some stables--and just come in an’ hear
what there is to tell--Ha, this is the hall, I suppose, and left
unfurnished; in these hard times we can’t get chairs for our halls!’

Alice had stepped out to give directions to the man, so Mrs Robson in
her turn came forward, not offended by these observations on her house,
which she considered to be jests befitting ‘quality.’ Mrs Robson was a
big woman, firm and solid, with every capacity ripe for self-defence,
but she had old-fashioned ideas on social questions, which imparted to
her conduct some inconsistency. At the present moment she was so far
from indignation that she was only anxious to improve the occasion.

‘I’m sure, sir,’ she said, ‘an’ it’s right enough you are--these _be_
hard times, an’ we’re all on us sufferers--not as we haven’t money eno’
for chairs an’ tables, but we don’t take pleasure in such things as
them. The sitting-room here it’s furnished smart enough, but the
master’s not happy but by the kitchen fire--ye’ll be warm enough, sir,
if ye please to step this way, for the air’s not hot, although it be
summer-time. Or it’s happen ye’d like to see Miss Gillan’s room--we
call it th’ owd kitchen, this room here, where she sits--Alice, take
this gentleman to Miss Gillan’s room, being as he’s a relation or a
friend of her’n.’

‘Ah, Miss,’ said Miss Gillan’s visitor, turning round to Alice, with
the freedom of manner of one who does not fear to give offence, ‘I’m
willing enough to see Miss Gillan’s room when I’ve such a quiet maid to
show the way. You make me mind of the days when I went courting--I
don’t want to tell ye how long that was ago--I’d set my eyes on just
such another girl, an’ I made up my mind I’d have her or I’d die. Ye
see I’d not spoken to her in my life, I saw her with old Mr Long, an’
made sure she belonged to him, so what do I do but write to him one
mornin’ and offer his girl all the folly that I had. An’ then did I
dress myself right down smart and beautiful, and go out a-courting like
any fool of them all.’

He paused to laugh with his loud guffaw, his two entertainers remaining
silent at his side.

‘Ye’ll never guess it--ha! ha! ye’ll never guess it--I never did hear
such a story in my life! When I reached Mr Long, all a-quakin’ an’
a-tremblin’, he had me in the parlour, and then shook hands with me;
and there was some wine and cake upon the table, and the missus she
poured me a glass, and seemed fit to kiss me too. And there was I, all
hot as if with fire, with my eyes on the door, like an idiot as I was;
and the missus she went out for to fetch her daughter, and I heard ’em
coming along the passage to the room. And then when the door opened--ye
could ha’ knocked me flat!--it wasn’t the girl, it wasn’t the girl at
all!’

‘A poor, sallow creature,’ he went on, when he had laughed, ‘as wasn’t
at all the sort of thing I meant; an invalidish, complaining sort of
lass, as they had kept quiet, ’cause no man cared to look at her. The
t’other one she had gone away that mornin’, a pretty creatur’ that was
a friend of theirn; and there were they both as pleased as possible to
get their daughter off their hands at last. Now, when I looked at ’em
both, and saw them so pleased and proud, and saw the young lady all
blushing and ready to be kissed, I hadn’t the courage to stand up
before ’em all, and tell ’em it was a mistake and I must get out of it.
For old Long he had always been good enough to me, and since I’d been
in business I owed him a turn or two; and, besides that, there was the
girl, and she’d be crying, an’ I never liked to disappoint a woman--not
in those days when I was young. So I put my arm round her, and made
the best of it, though, I tell ye, I didn’t like the morsel much; an’ I
bought the ring in due time, and a new coat for the wedding, and didn’t
tell no one what a blundering ass I’d been. And I made her a good
enough husband; yes, I did, for all as she wasn’t the girl I meant to
